    #[1]alternate [2]alternate

   [3]Skip to content

   [4]HTML.com logo

   Learn HTML Code, Tags & CSS
   MENUMENU
     * [5]Tags
          + [6]A
               o [7]<a>
               o [8]<abbr>
               o [9]<acronym>
               o [10]<address>
               o [11]<app>
               o [12]<applet>
               o [13]<area>
               o [14]<article>
               o [15]<aside>
               o [16]<audio>
          + [17]B
               o [18]<b>
               o [19]<base>
               o [20]<basefont>
               o [21]<bdi>
               o [22]<bdo>
               o [23]<bgsound>
               o [24]<big>
               o [25]<blink>
               o [26]<blockquote>
               o [27]<body>
               o [28]<br>
               o [29]<button>
          + [30]C
               o [31]<canvas>
               o [32]<caption>
               o [33]<center>
               o [34]<cite>
               o [35]<code>
               o [36]<col>
               o [37]<colgroup>
               o [38]<comment>
               o [39]Comment Tag <!-- o o o -->
          + [40]D
               o [41]<datalist>
               o [42]<dd>
               o [43]<del>
               o [44]<details>
               o [45]<dfn>
               o [46]<dialog>
               o [47]<dir>
               o [48]<div>
               o [49]<dl>
               o [50]<!DOCTYPE ...>
               o [51]<dt>
          + [52]E
               o [53]<em>
               o [54]<embed>
          + [55]F
               o [56]<fieldset>
               o [57]<figcaption>
               o [58]<figure>
               o [59]<font>
               o [60]<footer>
               o [61]<form> HTML Tag
               o [62]<frame>
               o [63]<frameset>
          + [64]H
               o [65]<head>
               o [66]<header>
               o [67]Heading Tags
               o [68]<hr>
               o [69]<html>
               o [70]<hype>
          + [71]I
               o [72]<i>
               o [73]<iframe>
               o [74]<img>
               o [75]<input>
               o [76]<ins>
               o [77]<isindex>
          + [78]K
               o [79]<kbd>
               o [80]<keygen>
          + [81]L
               o [82]<label>
               o [83]<legend>
               o [84]<li>
               o [85]<link>
               o [86]<listing>
          + [87]M
               o [88]<main>
               o [89]<map>
               o [90]<mark>
               o [91]<marquee>
               o [92]<menu>
               o [93]<menuitem>
               o [94]<meta>
               o [95]<meter>
               o [96]<multicol>
          + [97]N
               o [98]<nav>
               o [99]<nobr>
               o [100]<noembed>
               o [101]<noframes>
               o [102]<noscript>
          + [103]O
               o [104]<object>
               o [105]<ol>
               o [106]<optgroup>
               o [107]<option>
               o [108]<output>
          + [109]P
               o [110]<p>
               o [111]<param>
               o [112]<plaintext>
               o [113]<pre>
               o [114]<progress>
          + [115]Q
               o [116]<q>
          + [117]R
               o [118]<rt>
               o [119]<ruby>
               o [120]<rp>
          + [121]S
               o [122]<s>
               o [123]<samp>
               o [124]<script>
               o [125]<section>
               o [126]<select>
               o [127]<small>
               o [128]<sound>
               o [129]<source>
               o [130]<spacer>
               o [131]<span>
               o [132]<strong>
               o [133]<style>
               o [134]<sub>
               o [135]<summary>
          + [136]T
               o [137]<table>
               o [138]<tbody>
               o [139]<td>
               o [140]<textarea>
               o [141]<tfoot>
               o [142]<th>
               o [143]<thead>
               o [144]<time>
               o [145]<title>
               o [146]<tr>
               o [147]<track>
               o [148]<tt>
          + [149]U
               o [150]<u>
               o [151]<ul>
          + [152]V
               o [153]<var>
               o [154]<video>
          + [155]W
